timestamp,symbol,action,price,quantity,pnl,duration,position,status,ib_order_id
2025-01-01T14:30:00,SPY,BUY,479.9422494004882,1,0.0,0.0,LONG,Filled,5000
2025-01-01T14:35:00,SPY,SELL,478.9028820450851,1,-1.039367355403101,300.0,NONE,Filled,5001
2025-01-01T15:00:00,SPY,BUY,479.2704284083476,1,0.0,0.0,LONG,Filled,5002
2025-01-01T15:05:00,SPY,SELL,477.1364118491178,1,-2.134016559229792,300.0,NONE,Filled,5003
2025-01-01T15:30:00,SPY,BUY,480.2905310414453,1,0.0,0.0,LONG,Filled,5004
2025-01-01T15:35:00,SPY,SELL,480.19533973573704,1,-0.09519130570828338,300.0,NONE,Filled,5005
2025-01-01T16:00:00,SPY,BUY,478.868546969542,1,0.0,0.0,LONG,Filled,5006
2025-01-01T16:05:00,SPY,SELL,477.94212876579235,1,-0.9264182037496766,300.0,NONE,Filled,5007
2025-01-01T16:30:00,SPY,BUY,478.8846250839466,1,0.0,0.0,LONG,Filled,5008
2025-01-01T16:35:00,SPY,SELL,479.56695613221035,1,0.6823310482637339,300.0,NONE,Filled,5009
2025-01-01T17:00:00,SPY,BUY,481.67730823524647,1,0.0,0.0,LONG,Filled,5010
2025-01-01T17:05:00,SPY,SELL,479.8250201613469,1,-1.8522880738995582,300.0,NONE,Filled,5011
2025-01-01T17:30:00,SPY,BUY,480.45747298459577,1,0.0,0.0,LONG,Filled,5012
2025-01-01T17:35:00,SPY,SELL,478.1845683722381,1,-2.2729046123576495,300.0,NONE,Filled,5013
2025-01-01T18:00:00,SPY,BUY,481.19632450642155,1,0.0,0.0,LONG,Filled,5014
2025-01-01T18:05:00,SPY,SELL,482.9149699687635,1,1.7186454623419536,300.0,NONE,Filled,5015
2025-01-01T18:30:00,SPY,BUY,478.07992222679934,1,0.0,0.0,LONG,Filled,5016
2025-01-01T18:35:00,SPY,SELL,478.156677352307,1,0.07675512550764552,300.0,NONE,Filled,5017
2025-01-01T19:00:00,SPY,BUY,479.5657569431099,1,0.0,0.0,LONG,Filled,5018
2025-01-01T19:05:00,SPY,SELL,481.4392008115055,1,1.8734438683956114,300.0,NONE,Filled,5019
2025-01-01T19:30:00,SPY,BUY,480.26981826982103,1,0.0,0.0,LONG,Filled,5020
2025-01-01T19:35:00,SPY,SELL,480.32915168783427,1,0.05933341801323877,300.0,NONE,Filled,5021
2025-01-01T20:00:00,SPY,BUY,478.59591303884207,1,0.0,0.0,LONG,Filled,5022
2025-01-01T20:05:00,SPY,SELL,479.238207404809,1,0.6422943659669045,300.0,NONE,Filled,5023
2025-01-01T20:30:00,SPY,BUY,481.55194977711477,1,0.0,0.0,LONG,Filled,5024
2025-01-01T20:35:00,SPY,SELL,480.6719452200277,1,-0.8800045570870907,300.0,NONE,Filled,5025
2025-01-01T21:00:00,SPY,BUY,480.58525798177436,1,0.0,0.0,LONG,Filled,5026
2025-01-01T21:05:00,SPY,SELL,480.47523304361124,1,-0.11002493816312153,300.0,NONE,Filled,5027
2025-01-01T21:30:00,SPY,BUY,479.9531746867088,1,0.0,0.0,LONG,Filled,5028
2025-01-01T21:35:00,SPY,SELL,479.19037511302804,1,-0.762799573680752,300.0,NONE,Filled,5029
2025-01-01T22:00:00,SPY,BUY,478.8226044373633,1,0.0,0.0,LONG,Filled,5030
2025-01-01T22:05:00,SPY,SELL,479.7060221488193,1,0.8834177114559907,300.0,NONE,Filled,5031
2025-01-01T22:30:00,SPY,BUY,480.5761628118613,1,0.0,0.0,LONG,Filled,5032
2025-01-01T22:35:00,SPY,SELL,480.5083085230062,1,-0.06785428885513056,300.0,NONE,Filled,5033
2025-01-01T23:00:00,SPY,BUY,479.1884387990094,1,0.0,0.0,LONG,Filled,5034
2025-01-01T23:05:00,SPY,SELL,477.9258925708021,1,-1.2625462282073272,300.0,NONE,Filled,5035
